Reformulation,LowerBound,Beta,Gamma,Theta,Instance,Simulation
"['vertex_to_global_color', 'adjacent_vertex']",6.559167272503755,-0.15089405863405503,4.654401095291683,0.5414518048393495,15_Vertices_0.6_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.897555658985448,-0.24220984112293267,14.052999411441556,0.7177734375,15_Vertices_0.6_Sparsity,2
['vertex_to_global_color'],2.3270549084271615,0.9911624289558805,1.350726550519776,0.16292541636495295,15_Vertices_0.6_Sparsity,2
vertex_unique_color,2.315758852066885,0.9919900408322049,4.988769094442811,0.6137957911145752,15_Vertices_0.8_Sparsity,2
adjacent_vertex,2.29698649212702,0.998927567334845,2.094546967623777,0.4497501388117712,15_Vertices_0.8_Sparsity,2
vertex_to_global_color,2.3417905207353513,0.9823697591055625,1.4020729749792216,0.18503289473684212,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.330564523942333,0.9865184463521102,4.407159186798267,0.6449301325689717,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",5.5919779053074485,-0.21877176978300739,3.198484393471884,0.5108588351431392,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",5.607077838419481,-0.2243521116520315,11.887843213555335,0.7247986670369342,15_Vertices_0.8_Sparsity,2
['vertex_to_global_color'],2.3417905207353513,0.9823697591055625,1.2907430944893379,0.18503289473684212,15_Vertices_0.8_Sparsity,2
vertex_unique_color,2.315758852066885,0.9919900408322049,4.988769094442811,0.6137957911145752,15_Vertices_0.8_Sparsity,2
adjacent_vertex,2.29698649212702,0.998927567334845,2.094546967623777,0.4497501388117712,15_Vertices_0.8_Sparsity,2
vertex_to_global_color,2.3417905207353513,0.9823697591055625,1.4020729749792216,0.18503289473684212,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.330564523942333,0.9865184463521102,4.407159186798267,0.6449301325689717,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",5.5919779053074485,-0.21877176978300739,3.198484393471884,0.5108588351431392,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",5.607077838419481,-0.2243521116520315,11.887843213555335,0.7247986670369342,15_Vertices_0.8_Sparsity,2
['vertex_to_global_color'],2.3417905207353513,0.9823697591055625,1.2907430944893379,0.18503289473684212,15_Vertices_0.8_Sparsity,2
vertex_unique_color,2.315758852066885,0.9919900408322049,4.988769094442811,0.6137957911145752,15_Vertices_0.8_Sparsity,2
adjacent_vertex,2.29698649212702,0.998927567334845,2.094546967623777,0.4497501388117712,15_Vertices_0.8_Sparsity,2
vertex_to_global_color,2.3417905207353513,0.9823697591055625,1.4020729749792216,0.18503289473684212,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.330564523942333,0.9865184463521102,4.407159186798267,0.6449301325689717,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",5.5919779053074485,-0.21877176978300739,3.198484393471884,0.5108588351431392,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",5.607077838419481,-0.2243521116520315,11.887843213555335,0.7247986670369342,15_Vertices_0.8_Sparsity,2
['vertex_to_global_color'],2.3417905207353513,0.9823697591055625,1.2907430944893379,0.18503289473684212,15_Vertices_0.8_Sparsity,2
vertex_unique_color,2.315758852066885,0.9919900408322049,4.988769094442811,0.6137957911145752,15_Vertices_0.8_Sparsity,2
adjacent_vertex,2.29698649212702,0.998927567334845,2.094546967623777,0.4497501388117712,15_Vertices_0.8_Sparsity,2
vertex_to_global_color,2.3417905207353513,0.9823697591055625,1.4020729749792216,0.18503289473684212,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color']",2.330564523942333,0.9865184463521102,4.407159186798267,0.6449301325689717,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'adjacent_vertex']",5.5919779053074485,-0.21877176978300739,3.198484393471884,0.5108588351431392,15_Vertices_0.8_Sparsity,2
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",5.607077838419481,-0.2243521116520315,11.887843213555335,0.7247986670369342,15_Vertices_0.8_Sparsity,2
['vertex_to_global_color'],2.3417905207353513,0.9823697591055625,1.2907430944893379,0.18503289473684212,15_Vertices_0.8_Sparsity,2
vertex_unique_color,2.317161978738795,0.998385952839684,4.160426730779435,0.4707112970711297,15_Vertices_0.2_Sparsity,3
adjacent_vertex,2.2934991575465036,1.0008257982890314,5.442499852463269,0.582901554404145,15_Vertices_0.2_Sparsity,3
vertex_to_global_color,2.324270953638166,0.9976529548629507,1.222933456718674,0.11272545090180361,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3263990204452205,0.9974335324165353,3.2210107679497653,0.504060487258471,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",13.587309886121226,-0.1636656411712415,7.306168473557698,0.6038917468127936,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.303905275162416,-0.13444412760982627,17.749897220209608,0.7070790605358915,15_Vertices_0.2_Sparsity,3
['vertex_to_global_color'],2.324270953638166,0.9976529548629507,0.9852391359653886,0.11272545090180361,15_Vertices_0.2_Sparsity,3
vertex_unique_color,2.317161978738795,0.998385952839684,4.160426730779435,0.4707112970711297,15_Vertices_0.2_Sparsity,3
adjacent_vertex,2.2934991575465036,1.0008257982890314,5.442499852463269,0.582901554404145,15_Vertices_0.2_Sparsity,3
vertex_to_global_color,2.324270953638166,0.9976529548629507,1.222933456718674,0.11272545090180361,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3263990204452205,0.9974335324165353,3.2210107679497653,0.504060487258471,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",13.587309886121226,-0.1636656411712415,7.306168473557698,0.6038917468127936,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.303905275162416,-0.13444412760982627,17.749897220209608,0.7070790605358915,15_Vertices_0.2_Sparsity,3
['vertex_to_global_color'],2.324270953638166,0.9976529548629507,0.9852391359653886,0.11272545090180361,15_Vertices_0.2_Sparsity,3
vertex_unique_color,2.317161978738795,0.998385952839684,4.160426730779435,0.4707112970711297,15_Vertices_0.2_Sparsity,3
adjacent_vertex,2.2934991575465036,1.0008257982890314,5.442499852463269,0.582901554404145,15_Vertices_0.2_Sparsity,3
vertex_to_global_color,2.324270953638166,0.9976529548629507,1.222933456718674,0.11272545090180361,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3263990204452205,0.9974335324165353,3.2210107679497653,0.504060487258471,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",13.587309886121226,-0.1636656411712415,7.306168473557698,0.6038917468127936,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.303905275162416,-0.13444412760982627,17.749897220209608,0.7070790605358915,15_Vertices_0.2_Sparsity,3
['vertex_to_global_color'],2.324270953638166,0.9976529548629507,0.9852391359653886,0.11272545090180361,15_Vertices_0.2_Sparsity,3
vertex_unique_color,2.317161978738795,0.998385952839684,4.160426730779435,0.4707112970711297,15_Vertices_0.2_Sparsity,3
adjacent_vertex,2.2934991575465036,1.0008257982890314,5.442499852463269,0.582901554404145,15_Vertices_0.2_Sparsity,3
vertex_to_global_color,2.324270953638166,0.9976529548629507,1.222933456718674,0.11272545090180361,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3263990204452205,0.9974335324165353,3.2210107679497653,0.504060487258471,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",13.587309886121226,-0.1636656411712415,7.306168473557698,0.6038917468127936,15_Vertices_0.2_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.303905275162416,-0.13444412760982627,17.749897220209608,0.7070790605358915,15_Vertices_0.2_Sparsity,3
['vertex_to_global_color'],2.324270953638166,0.9976529548629507,0.9852391359653886,0.11272545090180361,15_Vertices_0.2_Sparsity,3
vertex_unique_color,2.317010915188684,0.9972566047321381,3.850787285733724,0.5046459468119192,15_Vertices_0.4_Sparsity,3
adjacent_vertex,2.2950968539750694,1.0011021060969374,4.118305977882266,0.5596696097977784,15_Vertices_0.4_Sparsity,3
vertex_to_global_color,2.3249788767043884,0.9958583788814099,1.2068266319940735,0.12704686617730096,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.327082349130041,0.9954892594377425,3.4260809696541155,0.5379557680812911,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",8.994385762613662,-0.17449580750884075,6.630404266775833,0.5861884368308351,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",9.210110311053784,-0.2123513668851108,14.846224877973327,0.7089060440594992,15_Vertices_0.4_Sparsity,3
['vertex_to_global_color'],2.3249788767043884,0.9958583788814099,1.2332901670401801,0.12704686617730096,15_Vertices_0.4_Sparsity,3
vertex_unique_color,2.317010915188684,0.9972566047321381,3.850787285733724,0.5046459468119192,15_Vertices_0.4_Sparsity,3
adjacent_vertex,2.2950968539750694,1.0011021060969374,4.118305977882266,0.5596696097977784,15_Vertices_0.4_Sparsity,3
vertex_to_global_color,2.3249788767043884,0.9958583788814099,1.2068266319940735,0.12704686617730096,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.327082349130041,0.9954892594377425,3.4260809696541155,0.5379557680812911,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",8.994385762613662,-0.17449580750884075,6.630404266775833,0.5861884368308351,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",9.210110311053784,-0.2123513668851108,14.846224877973327,0.7089060440594992,15_Vertices_0.4_Sparsity,3
['vertex_to_global_color'],2.3249788767043884,0.9958583788814099,1.2332901670401801,0.12704686617730096,15_Vertices_0.4_Sparsity,3
vertex_unique_color,2.317010915188684,0.9972566047321381,3.850787285733724,0.5046459468119192,15_Vertices_0.4_Sparsity,3
adjacent_vertex,2.2950968539750694,1.0011021060969374,4.118305977882266,0.5596696097977784,15_Vertices_0.4_Sparsity,3
vertex_to_global_color,2.3249788767043884,0.9958583788814099,1.2068266319940735,0.12704686617730096,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.327082349130041,0.9954892594377425,3.4260809696541155,0.5379557680812911,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",8.994385762613662,-0.17449580750884075,6.630404266775833,0.5861884368308351,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",9.210110311053784,-0.2123513668851108,14.846224877973327,0.7089060440594992,15_Vertices_0.4_Sparsity,3
['vertex_to_global_color'],2.3249788767043884,0.9958583788814099,1.2332901670401801,0.12704686617730096,15_Vertices_0.4_Sparsity,3
vertex_unique_color,2.317010915188684,0.9972566047321381,3.850787285733724,0.5046459468119192,15_Vertices_0.4_Sparsity,3
adjacent_vertex,2.2950968539750694,1.0011021060969374,4.118305977882266,0.5596696097977784,15_Vertices_0.4_Sparsity,3
vertex_to_global_color,2.3249788767043884,0.9958583788814099,1.2068266319940735,0.12704686617730096,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.327082349130041,0.9954892594377425,3.4260809696541155,0.5379557680812911,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",8.994385762613662,-0.17449580750884075,6.630404266775833,0.5861884368308351,15_Vertices_0.4_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",9.210110311053784,-0.2123513668851108,14.846224877973327,0.7089060440594992,15_Vertices_0.4_Sparsity,3
['vertex_to_global_color'],2.3249788767043884,0.9958583788814099,1.2332901670401801,0.12704686617730096,15_Vertices_0.4_Sparsity,3
vertex_unique_color,2.316315974388944,0.994094883304977,5.251394659411679,0.5495464061409631,15_Vertices_0.6_Sparsity,3
adjacent_vertex,2.295128617957765,0.9998125948330444,2.971839936773592,0.5055534278054385,15_Vertices_0.6_Sparsity,3
vertex_to_global_color,2.326157330166917,0.9914390525237134,1.2023712278665006,0.14841688654353563,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3282185243919686,0.9908828097465439,4.196747055169079,0.5823358136525396,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",6.521946106623196,-0.1408546309476159,4.3282015991117895,0.5447813822284908,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.819094977308164,-0.22104450876396262,15.676467921348692,0.707322602584448,15_Vertices_0.6_Sparsity,3
['vertex_to_global_color'],2.326157330166917,0.9914390525237134,1.4951734826038288,0.14841688654353563,15_Vertices_0.6_Sparsity,3
vertex_unique_color,2.316315974388944,0.994094883304977,5.251394659411679,0.5495464061409631,15_Vertices_0.6_Sparsity,3
adjacent_vertex,2.295128617957765,0.9998125948330444,2.971839936773592,0.5055534278054385,15_Vertices_0.6_Sparsity,3
vertex_to_global_color,2.326157330166917,0.9914390525237134,1.2023712278665006,0.14841688654353563,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3282185243919686,0.9908828097465439,4.196747055169079,0.5823358136525396,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",6.521946106623196,-0.1408546309476159,4.3282015991117895,0.5447813822284908,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.819094977308164,-0.22104450876396262,15.676467921348692,0.707322602584448,15_Vertices_0.6_Sparsity,3
['vertex_to_global_color'],2.326157330166917,0.9914390525237134,1.4951734826038288,0.14841688654353563,15_Vertices_0.6_Sparsity,3
vertex_unique_color,2.316315974388944,0.994094883304977,5.251394659411679,0.5495464061409631,15_Vertices_0.6_Sparsity,3
adjacent_vertex,2.295128617957765,0.9998125948330444,2.971839936773592,0.5055534278054385,15_Vertices_0.6_Sparsity,3
vertex_to_global_color,2.326157330166917,0.9914390525237134,1.2023712278665006,0.14841688654353563,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3282185243919686,0.9908828097465439,4.196747055169079,0.5823358136525396,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",6.521946106623196,-0.1408546309476159,4.3282015991117895,0.5447813822284908,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.819094977308164,-0.22104450876396262,15.676467921348692,0.707322602584448,15_Vertices_0.6_Sparsity,3
['vertex_to_global_color'],2.326157330166917,0.9914390525237134,1.4951734826038288,0.14841688654353563,15_Vertices_0.6_Sparsity,3
vertex_unique_color,2.316315974388944,0.994094883304977,5.251394659411679,0.5495464061409631,15_Vertices_0.6_Sparsity,3
adjacent_vertex,2.295128617957765,0.9998125948330444,2.971839936773592,0.5055534278054385,15_Vertices_0.6_Sparsity,3
vertex_to_global_color,2.326157330166917,0.9914390525237134,1.2023712278665006,0.14841688654353563,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.3282185243919686,0.9908828097465439,4.196747055169079,0.5823358136525396,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",6.521946106623196,-0.1408546309476159,4.3282015991117895,0.5447813822284908,15_Vertices_0.6_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",6.819094977308164,-0.22104450876396262,15.676467921348692,0.707322602584448,15_Vertices_0.6_Sparsity,3
['vertex_to_global_color'],2.326157330166917,0.9914390525237134,1.4951734826038288,0.14841688654353563,15_Vertices_0.6_Sparsity,3
vertex_unique_color,2.315146673118809,0.9874278340805119,5.91700089412988,0.6601005867560771,15_Vertices_0.8_Sparsity,3
adjacent_vertex,2.297249586089508,0.9979166295143589,2.134008787039973,0.43719639139486466,15_Vertices_0.8_Sparsity,3
vertex_to_global_color,2.345519695587849,0.969627371979399,1.6039561676393543,0.2171814671814672,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.333184142472757,0.9768567659570739,4.121024621423123,0.6893910379165071,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",4.296317799444039,-0.17366048322208852,1.9693439143463567,0.5132052821128451,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",4.332023014957537,-0.19458593890263345,8.620776807470698,0.7497685899413761,15_Vertices_0.8_Sparsity,3
['vertex_to_global_color'],2.345519695587849,0.969627371979399,0.9469763841159112,0.2171814671814672,15_Vertices_0.8_Sparsity,3
vertex_unique_color,2.315146673118809,0.9874278340805119,5.91700089412988,0.6601005867560771,15_Vertices_0.8_Sparsity,3
adjacent_vertex,2.297249586089508,0.9979166295143589,2.134008787039973,0.43719639139486466,15_Vertices_0.8_Sparsity,3
vertex_to_global_color,2.345519695587849,0.969627371979399,1.6039561676393543,0.2171814671814672,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.333184142472757,0.9768567659570739,4.121024621423123,0.6893910379165071,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",4.296317799444039,-0.17366048322208852,1.9693439143463567,0.5132052821128451,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",4.332023014957537,-0.19458593890263345,8.620776807470698,0.7497685899413761,15_Vertices_0.8_Sparsity,3
['vertex_to_global_color'],2.345519695587849,0.969627371979399,0.9469763841159112,0.2171814671814672,15_Vertices_0.8_Sparsity,3
vertex_unique_color,2.315146673118809,0.9874278340805119,5.91700089412988,0.6601005867560771,15_Vertices_0.8_Sparsity,3
adjacent_vertex,2.297249586089508,0.9979166295143589,2.134008787039973,0.43719639139486466,15_Vertices_0.8_Sparsity,3
vertex_to_global_color,2.345519695587849,0.969627371979399,1.6039561676393543,0.2171814671814672,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.333184142472757,0.9768567659570739,4.121024621423123,0.6893910379165071,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",4.296317799444039,-0.17366048322208852,1.9693439143463567,0.5132052821128451,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",4.332023014957537,-0.19458593890263345,8.620776807470698,0.7497685899413761,15_Vertices_0.8_Sparsity,3
['vertex_to_global_color'],2.345519695587849,0.969627371979399,0.9469763841159112,0.2171814671814672,15_Vertices_0.8_Sparsity,3
vertex_unique_color,2.315146673118809,0.9874278340805119,5.91700089412988,0.6601005867560771,15_Vertices_0.8_Sparsity,3
adjacent_vertex,2.297249586089508,0.9979166295143589,2.134008787039973,0.43719639139486466,15_Vertices_0.8_Sparsity,3
vertex_to_global_color,2.345519695587849,0.969627371979399,1.6039561676393543,0.2171814671814672,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color']",2.333184142472757,0.9768567659570739,4.121024621423123,0.6893910379165071,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'adjacent_vertex']",4.296317799444039,-0.17366048322208852,1.9693439143463567,0.5132052821128451,15_Vertices_0.8_Sparsity,3
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",4.332023014957537,-0.19458593890263345,8.620776807470698,0.7497685899413761,15_Vertices_0.8_Sparsity,3
['vertex_to_global_color'],2.345519695587849,0.969627371979399,0.9469763841159112,0.2171814671814672,15_Vertices_0.8_Sparsity,3
vertex_unique_color,2.3171787458000024,0.99853661575002,3.510323376841504,0.4665284360189573,15_Vertices_0.2_Sparsity,4
adjacent_vertex,2.290277266027064,1.0010511305894942,5.945780975198219,0.5930863081789426,15_Vertices_0.2_Sparsity,4
vertex_to_global_color,2.324192251827464,0.9978810546012784,1.1286221951516158,0.11105626850937808,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326323017506155,0.9976818892778935,3.2724354086106406,0.49986114968064427,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999999989717,1.1216549546113879,8.483497414027765,0.612771447000645,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.988754723161158,-0.09242013617741907,18.381713488948563,0.7107292001284934,15_Vertices_0.2_Sparsity,4
['vertex_to_global_color'],2.324192251827464,0.9978810546012784,1.1584974622915247,0.11105626850937808,15_Vertices_0.2_Sparsity,4
vertex_unique_color,2.3171787458000024,0.99853661575002,3.510323376841504,0.4665284360189573,15_Vertices_0.2_Sparsity,4
adjacent_vertex,2.290277266027064,1.0010511305894942,5.945780975198219,0.5930863081789426,15_Vertices_0.2_Sparsity,4
vertex_to_global_color,2.324192251827464,0.9978810546012784,1.1286221951516158,0.11105626850937808,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326323017506155,0.9976818892778935,3.2724354086106406,0.49986114968064427,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999999989717,1.1216549546113879,8.483497414027765,0.612771447000645,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.988754723161158,-0.09242013617741907,18.381713488948563,0.7107292001284934,15_Vertices_0.2_Sparsity,4
['vertex_to_global_color'],2.324192251827464,0.9978810546012784,1.1584974622915247,0.11105626850937808,15_Vertices_0.2_Sparsity,4
vertex_unique_color,2.3171787458000024,0.99853661575002,3.510323376841504,0.4665284360189573,15_Vertices_0.2_Sparsity,4
adjacent_vertex,2.290277266027064,1.0010511305894942,5.945780975198219,0.5930863081789426,15_Vertices_0.2_Sparsity,4
vertex_to_global_color,2.324192251827464,0.9978810546012784,1.1286221951516158,0.11105626850937808,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326323017506155,0.9976818892778935,3.2724354086106406,0.49986114968064427,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999999989717,1.1216549546113879,8.483497414027765,0.612771447000645,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.988754723161158,-0.09242013617741907,18.381713488948563,0.7107292001284934,15_Vertices_0.2_Sparsity,4
['vertex_to_global_color'],2.324192251827464,0.9978810546012784,1.1584974622915247,0.11105626850937808,15_Vertices_0.2_Sparsity,4
vertex_unique_color,2.3171787458000024,0.99853661575002,3.510323376841504,0.4665284360189573,15_Vertices_0.2_Sparsity,4
adjacent_vertex,2.290277266027064,1.0010511305894942,5.945780975198219,0.5930863081789426,15_Vertices_0.2_Sparsity,4
vertex_to_global_color,2.324192251827464,0.9978810546012784,1.1286221951516158,0.11105626850937808,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326323017506155,0.9976818892778935,3.2724354086106406,0.49986114968064427,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",0.9999999999989717,1.1216549546113879,8.483497414027765,0.612771447000645,15_Vertices_0.2_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",13.988754723161158,-0.09242013617741907,18.381713488948563,0.7107292001284934,15_Vertices_0.2_Sparsity,4
['vertex_to_global_color'],2.324192251827464,0.9978810546012784,1.1584974622915247,0.11105626850937808,15_Vertices_0.2_Sparsity,4
vertex_unique_color,2.317116963805739,0.9979674115856603,3.899201219057527,0.48150412717823293,15_Vertices_0.4_Sparsity,4
adjacent_vertex,2.295729740630126,1.000745503045991,4.377500173513416,0.556717198118139,15_Vertices_0.4_Sparsity,4
vertex_to_global_color,2.3244821618166083,0.997010709842305,1.1520875405498918,0.11712649661634565,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326602951201373,0.9967352300929891,3.2320466507266534,0.5148741418764302,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",11.725915726436503,-0.22418767043732332,7.318505612159201,0.5813379412490743,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",11.677052643815532,-0.21784060464761668,14.349344815922262,0.6985424813366513,15_Vertices_0.4_Sparsity,4
['vertex_to_global_color'],2.3244821618166083,0.997010709842305,1.2451170486670944,0.11712649661634565,15_Vertices_0.4_Sparsity,4
vertex_unique_color,2.317116963805739,0.9979674115856603,3.899201219057527,0.48150412717823293,15_Vertices_0.4_Sparsity,4
adjacent_vertex,2.295729740630126,1.000745503045991,4.377500173513416,0.556717198118139,15_Vertices_0.4_Sparsity,4
vertex_to_global_color,2.3244821618166083,0.997010709842305,1.1520875405498918,0.11712649661634565,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326602951201373,0.9967352300929891,3.2320466507266534,0.5148741418764302,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",11.725915726436503,-0.22418767043732332,7.318505612159201,0.5813379412490743,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",11.677052643815532,-0.21784060464761668,14.349344815922262,0.6985424813366513,15_Vertices_0.4_Sparsity,4
['vertex_to_global_color'],2.3244821618166083,0.997010709842305,1.2451170486670944,0.11712649661634565,15_Vertices_0.4_Sparsity,4
vertex_unique_color,2.317116963805739,0.9979674115856603,3.899201219057527,0.48150412717823293,15_Vertices_0.4_Sparsity,4
adjacent_vertex,2.295729740630126,1.000745503045991,4.377500173513416,0.556717198118139,15_Vertices_0.4_Sparsity,4
vertex_to_global_color,2.3244821618166083,0.997010709842305,1.1520875405498918,0.11712649661634565,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326602951201373,0.9967352300929891,3.2320466507266534,0.5148741418764302,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'adjacent_vertex']",11.725915726436503,-0.22418767043732332,7.318505612159201,0.5813379412490743,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color', 'adjacent_vertex']",11.677052643815532,-0.21784060464761668,14.349344815922262,0.6985424813366513,15_Vertices_0.4_Sparsity,4
['vertex_to_global_color'],2.3244821618166083,0.997010709842305,1.2451170486670944,0.11712649661634565,15_Vertices_0.4_Sparsity,4
vertex_unique_color,2.317116963805739,0.9979674115856603,3.899201219057527,0.48150412717823293,15_Vertices_0.4_Sparsity,4
adjacent_vertex,2.295729740630126,1.000745503045991,4.377500173513416,0.556717198118139,15_Vertices_0.4_Sparsity,4
vertex_to_global_color,2.3244821618166083,0.997010709842305,1.1520875405498918,0.11712649661634565,15_Vertices_0.4_Sparsity,4
"['vertex_to_global_color', 'vertex_unique_color']",2.326602951201373,0.9967352300929891,3.2320466507266534,0.5148741418764302,15_Vertices_0.4_Sparsity,4
